

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1503                           
  1504                           
  1505                           ;functions.c: 28: }
  1506                           ;functions.c: 29: }
  1507                           ;functions.c: 31: SetRFMode(0x60);
  1508  0FEE  3060               	movlw	96
  1509  0FEF  120A  118A  278C  120A  158A  	fcall	_SetRFMode
  1510                           
  1511                           ;functions.c: 32: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1512  0FF4  30A6               	movlw	166
  1513  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0FF7  00B5               	movwf	??_TransiverToReceive
  1516  0FF8                     u2137:	
  1517  0FF8  0BB5               	decfsz	??_TransiverToReceive,f
  1518  0FF9  2FF8               	goto	u2137
  1519  0FFA  0000               	nop
  1520                           
  1521                           ;functions.c: 33: bTransiverModeReceive = 1;
  1522  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0FFD  01EE               	clrf	_bTransiverModeReceive
  1525  0FFE  0AEE               	incf	_bTransiverModeReceive,f
  1526  0FFF  0008               	return
  1527  1000                     __end_of_TransiverToReceive:	
  1528                           
  1529                           	psect	text3
  1530  0575                     __ptext3:	
  1531 ;; *************** function _TransiverReadFIFO *****************
  1532 ;; Defined at:
  1533 ;;		line 38 in file "functions.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  j               2   67[BANK0 ] int 
  1538 ;;  i               2   65[BANK0 ] int 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       4       0       0       0
  1550 ;;      Temps:          0       2       0       0       0
  1551 ;;      Totals:         0       6       0       0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    9
  1555 ;; This function calls:
  1556 ;;		_ReadFIFO
  1557 ;;		_SetRFMode
  1558 ;;		_TransmittedDataHandler
  1559 ;;		_timerFunction
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _TransiverReadFIFO
  1567  0575                     _TransiverReadFIFO:	
  1568                           
  1569                           ;functions.c: 40: timerFunction(3, 5);
  1570                           
  1571                           ;incstack = 0
  1572 ;; hardware stack exceeded
  1573                           ; Regs used in _TransiverReadFIFO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1574  0575  3003               	movlw	3
  1575  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0578  00A0               	movwf	timerFunction@intTimerNumber
  1578  0579  3000               	movlw	0
  1579  057A  00A1               	movwf	timerFunction@intTimerNumber+1
  1580  057B  3005               	movlw	5
  1581  057C  00A2               	movwf	timerFunction@intSetSeconds
  1582  057D  3000               	movlw	0
  1583  057E  00A3               	movwf	timerFunction@intSetSeconds+1
  1584  057F  120A  158A  24A6  120A  118A  	fcall	_timerFunction
  1585                           
  1586                           ;functions.c: 42: SetRFMode(0x20);
  1587  0584  3020               	movlw	32
  1588  0585  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  1589                           
  1590                           ;functions.c: 43: bTransiverModeReceive = 0;
  1591  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1592  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1593  058C  01EE               	clrf	_bTransiverModeReceive
  1594                           
  1595                           ;functions.c: 44: int i = 0;
  1596  058D  01E1               	clrf	TransiverReadFIFO@i
  1597  058E  01E2               	clrf	TransiverReadFIFO@i+1
  1598                           
  1599                           ;functions.c: 45: for (int j = 0; j < 30; ++j)
  1600  058F  01E3               	clrf	TransiverReadFIFO@j
  1601  0590  01E4               	clrf	TransiverReadFIFO@j+1
  1602  0591                     L1:	
  1603  0591  0864               	movf	TransiverReadFIFO@j+1,w
  1604  0592  3A80               	xorlw	128
  1605  0593  00FF               	movwf	127
  1606  0594  3080               	movlw	128
  1607  0595  027F               	subwf	127,w
  1608  0596  1D03               	skipz
  1609  0597  2D9A               	goto	u1835
  1610  0598  301E               	movlw	30
  1611  0599  0263               	subwf	TransiverReadFIFO@j,w
  1612  059A                     u1835:	
  1613  059A  1803               	btfsc	3,0
  1614  059B  2DBE               	goto	l2340
  1615                           
  1616                           ;functions.c: 46: {
  1617                           ;functions.c: 47: TransmittedString[j] = 0;
  1618  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1619  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1620  059E  0863               	movf	TransiverReadFIFO@j,w
  1621  059F  3EB9               	addlw	(low (_TransmittedString| 0))& (0+255)
  1622  05A0  0084               	movwf	4
  1623  05A1  1383               	bcf	3,7	;select IRP bank1
  1624  05A2  0180               	clrf	0
  1625  05A3  3001               	movlw	1
  1626  05A4  07E3               	addwf	TransiverReadFIFO@j,f
  1627  05A5  1803               	skipnc
  1628  05A6  0AE4               	incf	TransiverReadFIFO@j+1,f
  1629  05A7  3000               	movlw	0
  1630  05A8  07E4               	addwf	TransiverReadFIFO@j+1,f
  1631  05A9  2D91               	goto	L1
  1632  05AA                     l2336:	
  1633                           ;functions.c: 48: }
  1634                           ;functions.c: 49: while((PORTBbits.RB3)&&(!bTimerComplete[3]))
  1635                           
  1636                           
  1637                           ;functions.c: 50: {
  1638                           ;functions.c: 51: TransmittedString[i] = ReadFIFO();
  1639  05AA  120A  158A  2466  120A  118A  	fcall	_ReadFIFO
  1640  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1641  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1642  05B1  00DF               	movwf	??_TransiverReadFIFO
  1643  05B2  0861               	movf	TransiverReadFIFO@i,w
  1644  05B3  3EB9               	addlw	(low (_TransmittedString| 0))& (0+255)
  1645  05B4  0084               	movwf	4
  1646  05B5  085F               	movf	??_TransiverReadFIFO,w
  1647  05B6  1383               	bcf	3,7	;select IRP bank1
  1648  05B7  0080               	movwf	0
  1649                           
  1650                           ;functions.c: 52: i++;
  1651  05B8  3001               	movlw	1
  1652  05B9  07E1               	addwf	TransiverReadFIFO@i,f
  1653  05BA  1803               	skipnc
  1654  05BB  0AE2               	incf	TransiverReadFIFO@i+1,f
  1655  05BC  3000               	movlw	0
  1656  05BD  07E2               	addwf	TransiverReadFIFO@i+1,f
  1657  05BE                     l2340:	
  1658  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1659  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1660  05C0  1D86               	btfss	6,3	;volatile
  1661  05C1  2DC7               	goto	l2344
  1662  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1663  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1664  05C4  082D               	movf	(_bTimerComplete^(0+128)+3),w
  1665  05C5  1903               	btfsc	3,2
  1666  05C6  2DAA               	goto	l2336
  1667  05C7                     l2344:	
  1668                           
  1669                           ;functions.c: 53: }
  1670                           ;functions.c: 55: _delay((unsigned long)((10)*(4000000/4000.0)));
  1671  05C7  300D               	movlw	13
  1672  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1673  05C9  00E0               	movwf	??_TransiverReadFIFO+1
  1674  05CA  30FB               	movlw	251
  1675  05CB  00DF               	movwf	??_TransiverReadFIFO
  1676  05CC                     u2147:	
  1677  05CC  0BDF               	decfsz	??_TransiverReadFIFO,f
  1678  05CD  2DCC               	goto	u2147
  1679  05CE  0BE0               	decfsz	??_TransiverReadFIFO+1,f
  1680  05CF  2DCC               	goto	u2147
  1681  05D0  2DD1               	nop2
  1682                           
  1683                           ;functions.c: 56: SetRFMode(0x00);
  1684  05D1  3000               	movlw	0
  1685  05D2  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  1686                           
  1687                           ;functions.c: 57: TransmittedDataHandler();
  1688  05D7  120A  118A  2048   	fcall	_TransmittedDataHandler
  1689  05DA  0008               	return
  1690  05DB                     __end_of_TransiverReadFIFO:	
  1691                           
  1692                           	psect	text4
  1693  0048                     __ptext4:	
  1694 ;; *************** function _TransmittedDataHandler *****************
  1695 ;; Defined at:
  1696 ;;		line 59 in file "functions.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  slask           8   53[BANK0 ] unsigned char [8]
  1701 ;;  value           2   61[BANK0 ] int 
  1702 ;;  slask           8   45[BANK0 ] unsigned char [8]
  1703 ;;  slask           8   37[BANK0 ] unsigned char [8]
  1704 ;;  slask           8   29[BANK0 ] unsigned char [8]
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0      34       0       0       0
  1716 ;;      Temps:          0       1       0       0       0
  1717 ;;      Totals:         0      35       0       0       0
  1718 ;;Total ram usage:       35 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    8
  1721 ;; This function calls:
  1722 ;;		_AnalogValue
  1723 ;;		_DarknessCheck
  1724 ;;		_DelayDs
  1725 ;;		_OperationMode
  1726 ;;		_TransmittString
  1727 ;;		_atoi
  1728 ;;		_eeprom_read
  1729 ;;		_eeprom_write
  1730 ;;		_strstr
  1731 ;; This function is called by:
  1732 ;;		_TransiverReadFIFO
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _TransmittedDataHandler
  1738  0048                     _TransmittedDataHandler:	
  1739                           
  1740                           ;functions.c: 62: if((strstr(TransmittedString, "N1BLINK")) && (OperationMode() == 6))
  1741                           
  1742                           ;incstack = 0
  1743 ;; hardware stack exceeded
  1744                           ; Regs used in _TransmittedDataHandler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1745  0048  3055               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1746  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1747  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1748  004B  00BC               	movwf	??_TransmittedDataHandler
  1749  004C  083C               	movf	??_TransmittedDataHandler,w
  1750  004D  00AE               	movwf	strstr@s2
  1751  004E  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1752  004F  120A  158A  270A  120A  118A  	fcall	_strstr
  1753  0054  3A00               	xorlw	0
  1754  0055  1903               	skipnz
  1755  0056  2873               	goto	l2072
  1756  0057  120A  158A  2436  120A  118A  	fcall	_OperationMode
  1757  005C  3A06               	xorlw	6
  1758  005D  1D03               	skipz
  1759  005E  2873               	goto	l2072
  1760                           
  1761                           ;functions.c: 63: {
  1762                           ;functions.c: 64: intBlinkCycle = 1;
  1763  005F  3001               	movlw	1
  1764  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0062  00E8               	movwf	_intBlinkCycle
  1767  0063  3000               	movlw	0
  1768  0064  00E9               	movwf	_intBlinkCycle+1
  1769                           
  1770                           ;functions.c: 65: intBlinkCounter = 0;
  1771  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0067  01B1               	clrf	_intBlinkCounter^(0+128)
  1774  0068  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1775                           
  1776                           ;functions.c: 66: DelayDs(100);
  1777  0069  3064               	movlw	100
  1778  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  006C  00A0               	movwf	DelayDs@cnt
  1781  006D  3000               	movlw	0
  1782  006E  00A1               	movwf	DelayDs@cnt+1
  1783  006F  120A  158A  2540   	fcall	_DelayDs
  1784                           
  1785                           ;functions.c: 67: }
  1786  0072  0008               	return
  1787  0073                     l2072:	
  1788                           
  1789                           ;functions.c: 68: else if((strstr(TransmittedString, "N2BLINK")) && (OperationMode() == 
      +                          7))
  1790  0073  305D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1791  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0076  00BC               	movwf	??_TransmittedDataHandler
  1794  0077  083C               	movf	??_TransmittedDataHandler,w
  1795  0078  00AE               	movwf	strstr@s2
  1796  0079  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1797  007A  120A  158A  270A  120A  118A  	fcall	_strstr
  1798  007F  3A00               	xorlw	0
  1799  0080  1903               	skipnz
  1800  0081  289E               	goto	l2082
  1801  0082  120A  158A  2436  120A  118A  	fcall	_OperationMode
  1802  0087  3A07               	xorlw	7
  1803  0088  1D03               	skipz
  1804  0089  289E               	goto	l2082
  1805                           
  1806                           ;functions.c: 69: {
  1807                           ;functions.c: 70: intBlinkCycle = 1;
  1808  008A  3001               	movlw	1
  1809  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1810  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1811  008D  00E8               	movwf	_intBlinkCycle
  1812  008E  3000               	movlw	0
  1813  008F  00E9               	movwf	_intBlinkCycle+1
  1814                           
  1815                           ;functions.c: 71: intBlinkCounter = 0;
  1816  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0092  01B1               	clrf	_intBlinkCounter^(0+128)
  1819  0093  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1820                           
  1821                           ;functions.c: 72: DelayDs(100);
  1822  0094  3064               	movlw	100
  1823  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0097  00A0               	movwf	DelayDs@cnt
  1826  0098  3000               	movlw	0
  1827  0099  00A1               	movwf	DelayDs@cnt+1
  1828  009A  120A  158A  2540   	fcall	_DelayDs
  1829                           
  1830                           ;functions.c: 73: }
  1831  009D  0008               	return
  1832  009E                     l2082:	
  1833                           
  1834                           ;functions.c: 74: else if((strstr(TransmittedString,"FLASHL")))
  1835  009E  3082               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1836  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1837  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1838  00A1  00BC               	movwf	??_TransmittedDataHandler
  1839  00A2  083C               	movf	??_TransmittedDataHandler,w
  1840  00A3  00AE               	movwf	strstr@s2
  1841  00A4  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1842  00A5  120A  158A  270A  120A  118A  	fcall	_strstr
  1843  00AA  3A00               	xorlw	0
  1844  00AB  1903               	skipnz
  1845  00AC  28C4               	goto	l2090
  1846                           
  1847                           ;functions.c: 75: {
  1848                           ;functions.c: 76: PORTCbits.RC2 = 1;
  1849  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1851  00AF  1507               	bsf	7,2	;volatile
  1852                           
  1853                           ;functions.c: 77: DelayDs(10);
  1854  00B0  300A               	movlw	10
  1855  00B1  00A0               	movwf	DelayDs@cnt
  1856  00B2  3000               	movlw	0
  1857  00B3  00A1               	movwf	DelayDs@cnt+1
  1858  00B4  120A  158A  2540  120A  118A  	fcall	_DelayDs
  1859                           
  1860                           ;functions.c: 78: PORTCbits.RC2 = 0;
  1861  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00BB  1107               	bcf	7,2	;volatile
  1864                           
  1865                           ;functions.c: 79: DelayDs(5);
  1866  00BC  3005               	movlw	5
  1867  00BD  00A0               	movwf	DelayDs@cnt
  1868  00BE  3000               	movlw	0
  1869  00BF  00A1               	movwf	DelayDs@cnt+1
  1870  00C0  120A  158A  2540   	fcall	_DelayDs
  1871                           
  1872                           ;functions.c: 80: }
  1873  00C3  0008               	return
  1874  00C4                     l2090:	
  1875                           
  1876                           ;functions.c: 81: else if((strstr(TransmittedString,"FLASHB")))
  1877  00C4  3074               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1878  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00C7  00BC               	movwf	??_TransmittedDataHandler
  1881  00C8  083C               	movf	??_TransmittedDataHandler,w
  1882  00C9  00AE               	movwf	strstr@s2
  1883  00CA  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1884  00CB  120A  158A  270A  120A  118A  	fcall	_strstr
  1885  00D0  3A00               	xorlw	0
  1886  00D1  1903               	skipnz
  1887  00D2  28EA               	goto	l2098
  1888                           
  1889                           ;functions.c: 82: {
  1890                           ;functions.c: 83: PORTCbits.RC1 = 1;
  1891  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1892  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1893  00D5  1487               	bsf	7,1	;volatile
  1894                           
  1895                           ;functions.c: 84: DelayDs(10);
  1896  00D6  300A               	movlw	10
  1897  00D7  00A0               	movwf	DelayDs@cnt
  1898  00D8  3000               	movlw	0
  1899  00D9  00A1               	movwf	DelayDs@cnt+1
  1900  00DA  120A  158A  2540  120A  118A  	fcall	_DelayDs
  1901                           
  1902                           ;functions.c: 85: PORTCbits.RC1 = 0;
  1903  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1904  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1905  00E1  1087               	bcf	7,1	;volatile
  1906                           
  1907                           ;functions.c: 86: DelayDs(5);
  1908  00E2  3005               	movlw	5
  1909  00E3  00A0               	movwf	DelayDs@cnt
  1910  00E4  3000               	movlw	0
  1911  00E5  00A1               	movwf	DelayDs@cnt+1
  1912  00E6  120A  158A  2540   	fcall	_DelayDs
  1913                           
  1914                           ;functions.c: 87: }
  1915  00E9  0008               	return
  1916  00EA                     l2098:	
  1917                           
  1918                           ;functions.c: 88: else if((strstr(TransmittedString,"SENSVAL")))
  1919  00EA  3065               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1920  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1921  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1922  00ED  00BC               	movwf	??_TransmittedDataHandler
  1923  00EE  083C               	movf	??_TransmittedDataHandler,w
  1924  00EF  00AE               	movwf	strstr@s2
  1925  00F0  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1926  00F1  120A  158A  270A  120A  118A  	fcall	_strstr
  1927  00F6  3A00               	xorlw	0
  1928  00F7  1903               	skipnz
  1929  00F8  290C               	goto	l2104
  1930                           
  1931                           ;functions.c: 89: {
  1932                           ;functions.c: 90: unsigned char slask[8];
  1933                           ;functions.c: 91: slask[0] = AnalogValue(0);
  1934  00F9  3000               	movlw	0
  1935  00FA  120A  158A  2564  120A  118A  	fcall	_AnalogValue
  1936  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0101  00BC               	movwf	??_TransmittedDataHandler
  1939  0102  083C               	movf	??_TransmittedDataHandler,w
  1940  0103  00BD               	movwf	TransmittedDataHandler@slask
  1941                           
  1942                           ;functions.c: 92: TransmittString(slask);
  1943  0104  303D               	movlw	(low (TransmittedDataHandler@slask| 0))& (0+255)
  1944  0105  00B5               	movwf	TransmittString@dataString
  1945  0106  3000               	movlw	0
  1946  0107  00B6               	movwf	TransmittString@dataString+1
  1947  0108  120A  118A  23D7   	fcall	_TransmittString
  1948                           
  1949                           ;functions.c: 93: }
  1950  010B  0008               	return
  1951  010C                     l2104:	
  1952                           
  1953                           ;functions.c: 94: else if((strstr(TransmittedString,"POTVAL")))
  1954  010C  307B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1955  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1956  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1957  010F  00BC               	movwf	??_TransmittedDataHandler
  1958  0110  083C               	movf	??_TransmittedDataHandler,w
  1959  0111  00AE               	movwf	strstr@s2
  1960  0112  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1961  0113  120A  158A  270A  120A  118A  	fcall	_strstr
  1962  0118  3A00               	xorlw	0
  1963  0119  1903               	skipnz
  1964  011A  292E               	goto	l2110
  1965                           
  1966                           ;functions.c: 95: {
  1967                           ;functions.c: 96: unsigned char slask[8];
  1968                           ;functions.c: 97: slask[0] = AnalogValue(3);
  1969  011B  3003               	movlw	3
  1970  011C  120A  158A  2564  120A  118A  	fcall	_AnalogValue
  1971  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0123  00BC               	movwf	??_TransmittedDataHandler
  1974  0124  083C               	movf	??_TransmittedDataHandler,w
  1975  0125  00C5               	movwf	TransmittedDataHandler@slask_734
  1976                           
  1977                           ;functions.c: 98: TransmittString(slask);
  1978  0126  3045               	movlw	(low (TransmittedDataHandler@slask_734| 0))& (0+255)
  1979  0127  00B5               	movwf	TransmittString@dataString
  1980  0128  3000               	movlw	0
  1981  0129  00B6               	movwf	TransmittString@dataString+1
  1982  012A  120A  118A  23D7   	fcall	_TransmittString
  1983                           
  1984                           ;functions.c: 99: }
  1985  012D  0008               	return
  1986  012E                     l2110:	
  1987                           
  1988                           ;functions.c: 100: else if((strstr(TransmittedString,"DARKCALC")))
  1989  012E  3044               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1990  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0131  00BC               	movwf	??_TransmittedDataHandler
  1993  0132  083C               	movf	??_TransmittedDataHandler,w
  1994  0133  00AE               	movwf	strstr@s2
  1995  0134  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  1996  0135  120A  158A  270A  120A  118A  	fcall	_strstr
  1997  013A  3A00               	xorlw	0
  1998  013B  1903               	skipnz
  1999  013C  2959               	goto	l2120
  2000                           
  2001                           ;functions.c: 101: {
  2002                           ;functions.c: 102: DarknessCheck();
  2003  013D  120A  158A  258D  120A  118A  	fcall	_DarknessCheck
  2004                           
  2005                           ;functions.c: 103: if(bDark)
  2006  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0144  086D               	movf	_bDark,w
  2009  0145  1903               	btfsc	3,2
  2010  0146  294F               	goto	l2118
  2011                           
  2012                           ;functions.c: 104: TransmittString("It's Dark    ");
  2013  0147  3036               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2014  0148  00B5               	movwf	TransmittString@dataString
  2015  0149  3080               	movlw	128
  2016  014A  00B6               	movwf	TransmittString@dataString+1
  2017  014B  120A  118A  23D7   	fcall	_TransmittString
  2018  014E  0008               	return
  2019  014F                     l2118:	
  2020                           
  2021                           ;functions.c: 105: else
  2022                           ;functions.c: 106: TransmittString("Not Dark     ");
  2023  014F  3028               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2024  0150  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0151  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0152  00B5               	movwf	TransmittString@dataString
  2027  0153  3080               	movlw	128
  2028  0154  00B6               	movwf	TransmittString@dataString+1
  2029  0155  120A  118A  23D7   	fcall	_TransmittString
  2030                           
  2031                           ;functions.c: 107: }
  2032  0158  0008               	return
  2033  0159                     l2120:	
  2034                           
  2035                           ;functions.c: 108: else if((strstr(TransmittedString,"STATE?")))
  2036  0159  306D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2037  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2038  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2039  015C  00BC               	movwf	??_TransmittedDataHandler
  2040  015D  083C               	movf	??_TransmittedDataHandler,w
  2041  015E  00AE               	movwf	strstr@s2
  2042  015F  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2043  0160  120A  158A  270A  120A  118A  	fcall	_strstr
  2044  0165  3A00               	xorlw	0
  2045  0166  1903               	skipnz
  2046  0167  297F               	goto	l2128
  2047                           
  2048                           ;functions.c: 109: {
  2049                           ;functions.c: 110: if(bValueFromPot == TRUE)
  2050  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2052  016A  036F               	decf	_bValueFromPot,w
  2053  016B  1D03               	btfss	3,2
  2054  016C  2975               	goto	l2126
  2055                           
  2056                           ;functions.c: 111: TransmittString("Pot");
  2057  016D  3098               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2058  016E  00B5               	movwf	TransmittString@dataString
  2059  016F  3080               	movlw	128
  2060  0170  00B6               	movwf	TransmittString@dataString+1
  2061  0171  120A  118A  23D7   	fcall	_TransmittString
  2062  0174  0008               	return
  2063  0175                     l2126:	
  2064                           
  2065                           ;functions.c: 112: else
  2066                           ;functions.c: 113: TransmittString("PIC");
  2067  0175  3094               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2068  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0178  00B5               	movwf	TransmittString@dataString
  2071  0179  3080               	movlw	128
  2072  017A  00B6               	movwf	TransmittString@dataString+1
  2073  017B  120A  118A  23D7   	fcall	_TransmittString
  2074                           
  2075                           ;functions.c: 115: }
  2076  017E  0008               	return
  2077  017F                     l2128:	
  2078                           
  2079                           ;functions.c: 116: else if((strstr(TransmittedString,"CHSTATE")))
  2080  017F  304D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2081  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0182  00BC               	movwf	??_TransmittedDataHandler
  2084  0183  083C               	movf	??_TransmittedDataHandler,w
  2085  0184  00AE               	movwf	strstr@s2
  2086  0185  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2087  0186  120A  158A  270A  120A  118A  	fcall	_strstr
  2088  018B  3A00               	xorlw	0
  2089  018C  1903               	skipnz
  2090  018D  2998               	goto	l2134
  2091                           
  2092                           ;functions.c: 117: {
  2093                           ;functions.c: 118: if(bValueFromPot== TRUE)
  2094  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2095  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0190  036F               	decf	_bValueFromPot,w
  2097  0191  1D03               	btfss	3,2
  2098  0192  2995               	goto	l266
  2099                           
  2100                           ;functions.c: 119: bValueFromPot= FALSE;
  2101  0193  01EF               	clrf	_bValueFromPot
