

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1679  0063  0842               	movf	saveDataToFlash@year,w
  1680  0064  00B8               	movwf	??_saveDataToFlash
  1681  0065  0838               	movf	??_saveDataToFlash,w
  1682  0066  00C3               	movwf	saveDataToFlash@value
  1683                           
  1684                           ;functions.c: 1082: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1685  0067  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1686  0068  00B8               	movwf	??_saveDataToFlash
  1687  0069  0838               	movf	??_saveDataToFlash,w
  1688  006A  00A2               	movwf	ReadMemoryAdress@var2
  1689  006B  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1690  006C  00B9               	movwf	??_saveDataToFlash+1
  1691  006D  0839               	movf	??_saveDataToFlash+1,w
  1692  006E  00A3               	movwf	ReadMemoryAdress@var1
  1693  006F  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1694  0070  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1695                           
  1696                           ;functions.c: 1083: read_write_flash_ram(
  1697                           ;functions.c: 1084: 0,
  1698                           ;functions.c: 1085: 1,
  1699                           ;functions.c: 1086: addr3,
  1700                           ;functions.c: 1087: addr2,
  1701                           ;functions.c: 1088: addr1,
  1702                           ;functions.c: 1089: &value);
  1703  0075  3001               	movlw	1
  1704  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0078  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1707  0079  3000               	movlw	0
  1708  007A  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1709  007B  0846               	movf	saveDataToFlash@addr3,w
  1710  007C  00B8               	movwf	??_saveDataToFlash
  1711  007D  0838               	movf	??_saveDataToFlash,w
  1712  007E  00A7               	movwf	read_write_flash_ram@flash_sector
  1713  007F  0845               	movf	saveDataToFlash@addr2,w
  1714  0080  00B9               	movwf	??_saveDataToFlash+1
  1715  0081  0839               	movf	??_saveDataToFlash+1,w
  1716  0082  00A8               	movwf	read_write_flash_ram@flash_page
  1717  0083  0844               	movf	saveDataToFlash@addr1,w
  1718  0084  00BA               	movwf	??_saveDataToFlash+2
  1719  0085  083A               	movf	??_saveDataToFlash+2,w
  1720  0086  00A9               	movwf	read_write_flash_ram@offset
  1721  0087  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1722  0088  00BB               	movwf	??_saveDataToFlash+3
  1723  0089  083B               	movf	??_saveDataToFlash+3,w
  1724  008A  00AA               	movwf	read_write_flash_ram@mem_ptr
  1725  008B  3000               	movlw	0
  1726  008C  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1727                           
  1728                           ;functions.c: 1090: IncreaseMemoryAdress();
  1729  0091  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1730                           
  1731                           ;functions.c: 1092: value = month;
  1732  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0098  0841               	movf	saveDataToFlash@month,w
  1735  0099  00B8               	movwf	??_saveDataToFlash
  1736  009A  0838               	movf	??_saveDataToFlash,w
  1737  009B  00C3               	movwf	saveDataToFlash@value
  1738                           
  1739                           ;functions.c: 1093: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1740  009C  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1741  009D  00B8               	movwf	??_saveDataToFlash
  1742  009E  0838               	movf	??_saveDataToFlash,w
  1743  009F  00A2               	movwf	ReadMemoryAdress@var2
  1744  00A0  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1745  00A1  00B9               	movwf	??_saveDataToFlash+1
  1746  00A2  0839               	movf	??_saveDataToFlash+1,w
  1747  00A3  00A3               	movwf	ReadMemoryAdress@var1
  1748  00A4  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1749  00A5  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1750                           
  1751                           ;functions.c: 1094: read_write_flash_ram(
  1752                           ;functions.c: 1095: 0,
  1753                           ;functions.c: 1096: 1,
  1754                           ;functions.c: 1097: addr3,
  1755                           ;functions.c: 1098: addr2,
  1756                           ;functions.c: 1099: addr1,
  1757                           ;functions.c: 1100: &value);
  1758  00AA  3001               	movlw	1
  1759  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1760  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1761  00AD  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1762  00AE  3000               	movlw	0
  1763  00AF  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1764  00B0  0846               	movf	saveDataToFlash@addr3,w
  1765  00B1  00B8               	movwf	??_saveDataToFlash
  1766  00B2  0838               	movf	??_saveDataToFlash,w
  1767  00B3  00A7               	movwf	read_write_flash_ram@flash_sector
  1768  00B4  0845               	movf	saveDataToFlash@addr2,w
  1769  00B5  00B9               	movwf	??_saveDataToFlash+1
  1770  00B6  0839               	movf	??_saveDataToFlash+1,w
  1771  00B7  00A8               	movwf	read_write_flash_ram@flash_page
  1772  00B8  0844               	movf	saveDataToFlash@addr1,w
  1773  00B9  00BA               	movwf	??_saveDataToFlash+2
  1774  00BA  083A               	movf	??_saveDataToFlash+2,w
  1775  00BB  00A9               	movwf	read_write_flash_ram@offset
  1776  00BC  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1777  00BD  00BB               	movwf	??_saveDataToFlash+3
  1778  00BE  083B               	movf	??_saveDataToFlash+3,w
  1779  00BF  00AA               	movwf	read_write_flash_ram@mem_ptr
  1780  00C0  3000               	movlw	0
  1781  00C1  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1782                           
  1783                           ;functions.c: 1101: IncreaseMemoryAdress();
  1784  00C6  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1785                           
  1786                           ;functions.c: 1103: value = date;
  1787  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1788  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1789  00CD  0840               	movf	saveDataToFlash@date,w
  1790  00CE  00B8               	movwf	??_saveDataToFlash
  1791  00CF  0838               	movf	??_saveDataToFlash,w
  1792  00D0  00C3               	movwf	saveDataToFlash@value
  1793                           
  1794                           ;functions.c: 1104: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1795  00D1  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1796  00D2  00B8               	movwf	??_saveDataToFlash
  1797  00D3  0838               	movf	??_saveDataToFlash,w
  1798  00D4  00A2               	movwf	ReadMemoryAdress@var2
  1799  00D5  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1800  00D6  00B9               	movwf	??_saveDataToFlash+1
  1801  00D7  0839               	movf	??_saveDataToFlash+1,w
  1802  00D8  00A3               	movwf	ReadMemoryAdress@var1
  1803  00D9  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1804  00DA  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1805                           
  1806                           ;functions.c: 1105: read_write_flash_ram(
  1807                           ;functions.c: 1106: 0,
  1808                           ;functions.c: 1107: 1,
  1809                           ;functions.c: 1108: addr3,
  1810                           ;functions.c: 1109: addr2,
  1811                           ;functions.c: 1110: addr1,
  1812                           ;functions.c: 1111: &value);
  1813  00DF  3001               	movlw	1
  1814  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00E2  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1817  00E3  3000               	movlw	0
  1818  00E4  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1819  00E5  0846               	movf	saveDataToFlash@addr3,w
  1820  00E6  00B8               	movwf	??_saveDataToFlash
  1821  00E7  0838               	movf	??_saveDataToFlash,w
  1822  00E8  00A7               	movwf	read_write_flash_ram@flash_sector
  1823  00E9  0845               	movf	saveDataToFlash@addr2,w
  1824  00EA  00B9               	movwf	??_saveDataToFlash+1
  1825  00EB  0839               	movf	??_saveDataToFlash+1,w
  1826  00EC  00A8               	movwf	read_write_flash_ram@flash_page
  1827  00ED  0844               	movf	saveDataToFlash@addr1,w
  1828  00EE  00BA               	movwf	??_saveDataToFlash+2
  1829  00EF  083A               	movf	??_saveDataToFlash+2,w
  1830  00F0  00A9               	movwf	read_write_flash_ram@offset
  1831  00F1  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1832  00F2  00BB               	movwf	??_saveDataToFlash+3
  1833  00F3  083B               	movf	??_saveDataToFlash+3,w
  1834  00F4  00AA               	movwf	read_write_flash_ram@mem_ptr
  1835  00F5  3000               	movlw	0
  1836  00F6  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1837                           
  1838                           ;functions.c: 1112: IncreaseMemoryAdress();
  1839  00FB  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1840                           
  1841                           ;functions.c: 1114: value = hours;
  1842  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0102  083F               	movf	saveDataToFlash@hours,w
  1845  0103  00B8               	movwf	??_saveDataToFlash
  1846  0104  0838               	movf	??_saveDataToFlash,w
  1847  0105  00C3               	movwf	saveDataToFlash@value
  1848                           
  1849                           ;functions.c: 1115: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1850  0106  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1851  0107  00B8               	movwf	??_saveDataToFlash
  1852  0108  0838               	movf	??_saveDataToFlash,w
  1853  0109  00A2               	movwf	ReadMemoryAdress@var2
  1854  010A  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1855  010B  00B9               	movwf	??_saveDataToFlash+1
  1856  010C  0839               	movf	??_saveDataToFlash+1,w
  1857  010D  00A3               	movwf	ReadMemoryAdress@var1
  1858  010E  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1859  010F  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1860                           
  1861                           ;functions.c: 1116: read_write_flash_ram(
  1862                           ;functions.c: 1117: 0,
  1863                           ;functions.c: 1118: 1,
  1864                           ;functions.c: 1119: addr3,
  1865                           ;functions.c: 1120: addr2,
  1866                           ;functions.c: 1121: addr1,
  1867                           ;functions.c: 1122: &value);
  1868  0114  3001               	movlw	1
  1869  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0117  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1872  0118  3000               	movlw	0
  1873  0119  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1874  011A  0846               	movf	saveDataToFlash@addr3,w
  1875  011B  00B8               	movwf	??_saveDataToFlash
  1876  011C  0838               	movf	??_saveDataToFlash,w
  1877  011D  00A7               	movwf	read_write_flash_ram@flash_sector
  1878  011E  0845               	movf	saveDataToFlash@addr2,w
  1879  011F  00B9               	movwf	??_saveDataToFlash+1
  1880  0120  0839               	movf	??_saveDataToFlash+1,w
  1881  0121  00A8               	movwf	read_write_flash_ram@flash_page
  1882  0122  0844               	movf	saveDataToFlash@addr1,w
  1883  0123  00BA               	movwf	??_saveDataToFlash+2
  1884  0124  083A               	movf	??_saveDataToFlash+2,w
  1885  0125  00A9               	movwf	read_write_flash_ram@offset
  1886  0126  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1887  0127  00BB               	movwf	??_saveDataToFlash+3
  1888  0128  083B               	movf	??_saveDataToFlash+3,w
  1889  0129  00AA               	movwf	read_write_flash_ram@mem_ptr
  1890  012A  3000               	movlw	0
  1891  012B  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1892                           
  1893                           ;functions.c: 1123: IncreaseMemoryAdress();
  1894  0130  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1895                           
  1896                           ;functions.c: 1126: value = AnalogValue(0);
  1897  0135  3000               	movlw	0
  1898  0136  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  1899  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1900  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1901  013D  00B8               	movwf	??_saveDataToFlash
  1902  013E  0838               	movf	??_saveDataToFlash,w
  1903  013F  00C3               	movwf	saveDataToFlash@value
  1904                           
  1905                           ;functions.c: 1127: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1906  0140  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1907  0141  00B8               	movwf	??_saveDataToFlash
  1908  0142  0838               	movf	??_saveDataToFlash,w
  1909  0143  00A2               	movwf	ReadMemoryAdress@var2
  1910  0144  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1911  0145  00B9               	movwf	??_saveDataToFlash+1
  1912  0146  0839               	movf	??_saveDataToFlash+1,w
  1913  0147  00A3               	movwf	ReadMemoryAdress@var1
  1914  0148  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1915  0149  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1916                           
  1917                           ;functions.c: 1128: read_write_flash_ram(
  1918                           ;functions.c: 1129: 0,
  1919                           ;functions.c: 1130: 1,
  1920                           ;functions.c: 1131: addr3,
  1921                           ;functions.c: 1132: addr2,
  1922                           ;functions.c: 1133: addr1,
  1923                           ;functions.c: 1134: &value);
  1924  014E  3001               	movlw	1
  1925  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0151  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1928  0152  3000               	movlw	0
  1929  0153  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1930  0154  0846               	movf	saveDataToFlash@addr3,w
  1931  0155  00B8               	movwf	??_saveDataToFlash
  1932  0156  0838               	movf	??_saveDataToFlash,w
  1933  0157  00A7               	movwf	read_write_flash_ram@flash_sector
  1934  0158  0845               	movf	saveDataToFlash@addr2,w
  1935  0159  00B9               	movwf	??_saveDataToFlash+1
  1936  015A  0839               	movf	??_saveDataToFlash+1,w
  1937  015B  00A8               	movwf	read_write_flash_ram@flash_page
  1938  015C  0844               	movf	saveDataToFlash@addr1,w
  1939  015D  00BA               	movwf	??_saveDataToFlash+2
  1940  015E  083A               	movf	??_saveDataToFlash+2,w
  1941  015F  00A9               	movwf	read_write_flash_ram@offset
  1942  0160  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1943  0161  00BB               	movwf	??_saveDataToFlash+3
  1944  0162  083B               	movf	??_saveDataToFlash+3,w
  1945  0163  00AA               	movwf	read_write_flash_ram@mem_ptr
  1946  0164  3000               	movlw	0
  1947  0165  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1948                           
  1949                           ;functions.c: 1135: IncreaseMemoryAdress();
  1950  016A  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1951                           
  1952                           ;functions.c: 1137: value = AnalogValue(3);
  1953  016F  3003               	movlw	3
  1954  0170  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  1955  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0177  00B8               	movwf	??_saveDataToFlash
  1958  0178  0838               	movf	??_saveDataToFlash,w
  1959  0179  00C3               	movwf	saveDataToFlash@value
  1960                           
  1961                           ;functions.c: 1138: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1962  017A  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1963  017B  00B8               	movwf	??_saveDataToFlash
  1964  017C  0838               	movf	??_saveDataToFlash,w
  1965  017D  00A2               	movwf	ReadMemoryAdress@var2
  1966  017E  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1967  017F  00B9               	movwf	??_saveDataToFlash+1
  1968  0180  0839               	movf	??_saveDataToFlash+1,w
  1969  0181  00A3               	movwf	ReadMemoryAdress@var1
  1970  0182  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1971  0183  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  1972                           
  1973                           ;functions.c: 1139: read_write_flash_ram(
  1974                           ;functions.c: 1140: 0,
  1975                           ;functions.c: 1141: 1,
  1976                           ;functions.c: 1142: addr3,
  1977                           ;functions.c: 1143: addr2,
  1978                           ;functions.c: 1144: addr1,
  1979                           ;functions.c: 1145: &value);
  1980  0188  3001               	movlw	1
  1981  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1982  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1983  018B  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1984  018C  3000               	movlw	0
  1985  018D  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1986  018E  0846               	movf	saveDataToFlash@addr3,w
  1987  018F  00B8               	movwf	??_saveDataToFlash
  1988  0190  0838               	movf	??_saveDataToFlash,w
  1989  0191  00A7               	movwf	read_write_flash_ram@flash_sector
  1990  0192  0845               	movf	saveDataToFlash@addr2,w
  1991  0193  00B9               	movwf	??_saveDataToFlash+1
  1992  0194  0839               	movf	??_saveDataToFlash+1,w
  1993  0195  00A8               	movwf	read_write_flash_ram@flash_page
  1994  0196  0844               	movf	saveDataToFlash@addr1,w
  1995  0197  00BA               	movwf	??_saveDataToFlash+2
  1996  0198  083A               	movf	??_saveDataToFlash+2,w
  1997  0199  00A9               	movwf	read_write_flash_ram@offset
  1998  019A  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1999  019B  00BB               	movwf	??_saveDataToFlash+3
  2000  019C  083B               	movf	??_saveDataToFlash+3,w
  2001  019D  00AA               	movwf	read_write_flash_ram@mem_ptr
  2002  019E  3000               	movlw	0
  2003  019F  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2004                           
  2005                           ;functions.c: 1146: IncreaseMemoryAdress();
  2006  01A4  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2007                           
  2008                           ;functions.c: 1148: value = AnalogValue(5);
  2009  01A9  3005               	movlw	5
  2010  01AA  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  2011  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2012  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2013  01B1  00B8               	movwf	??_saveDataToFlash
  2014  01B2  0838               	movf	??_saveDataToFlash,w
  2015  01B3  00C3               	movwf	saveDataToFlash@value
  2016                           
  2017                           ;functions.c: 1149: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2018  01B4  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2019  01B5  00B8               	movwf	??_saveDataToFlash
  2020  01B6  0838               	movf	??_saveDataToFlash,w
  2021  01B7  00A2               	movwf	ReadMemoryAdress@var2
  2022  01B8  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2023  01B9  00B9               	movwf	??_saveDataToFlash+1
  2024  01BA  0839               	movf	??_saveDataToFlash+1,w
  2025  01BB  00A3               	movwf	ReadMemoryAdress@var1
  2026  01BC  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2027  01BD  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  2028                           
  2029                           ;functions.c: 1150: read_write_flash_ram(
  2030                           ;functions.c: 1151: 0,
  2031                           ;functions.c: 1152: 1,
  2032                           ;functions.c: 1153: addr3,
  2033                           ;functions.c: 1154: addr2,
  2034                           ;functions.c: 1155: addr1,
  2035                           ;functions.c: 1156: &value);
  2036  01C2  3001               	movlw	1
  2037  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2038  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2039  01C5  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2040  01C6  3000               	movlw	0
  2041  01C7  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2042  01C8  0846               	movf	saveDataToFlash@addr3,w
  2043  01C9  00B8               	movwf	??_saveDataToFlash
  2044  01CA  0838               	movf	??_saveDataToFlash,w
  2045  01CB  00A7               	movwf	read_write_flash_ram@flash_sector
  2046  01CC  0845               	movf	saveDataToFlash@addr2,w
  2047  01CD  00B9               	movwf	??_saveDataToFlash+1
  2048  01CE  0839               	movf	??_saveDataToFlash+1,w
  2049  01CF  00A8               	movwf	read_write_flash_ram@flash_page
  2050  01D0  0844               	movf	saveDataToFlash@addr1,w
  2051  01D1  00BA               	movwf	??_saveDataToFlash+2
  2052  01D2  083A               	movf	??_saveDataToFlash+2,w
  2053  01D3  00A9               	movwf	read_write_flash_ram@offset
  2054  01D4  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2055  01D5  00BB               	movwf	??_saveDataToFlash+3
  2056  01D6  083B               	movf	??_saveDataToFlash+3,w
  2057  01D7  00AA               	movwf	read_write_flash_ram@mem_ptr
  2058  01D8  3000               	movlw	0
  2059  01D9  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2060                           
  2061                           ;functions.c: 1157: IncreaseMemoryAdress();
  2062  01DE  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2063                           
  2064                           ;functions.c: 1159: value = AnalogValue(7);
  2065  01E3  3007               	movlw	7
  2066  01E4  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  2067  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2068  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2069  01EB  00B8               	movwf	??_saveDataToFlash
  2070  01EC  0838               	movf	??_saveDataToFlash,w
  2071  01ED  00C3               	movwf	saveDataToFlash@value
  2072                           
  2073                           ;functions.c: 1160: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2074  01EE  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2075  01EF  00B8               	movwf	??_saveDataToFlash
  2076  01F0  0838               	movf	??_saveDataToFlash,w
  2077  01F1  00A2               	movwf	ReadMemoryAdress@var2
  2078  01F2  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2079  01F3  00B9               	movwf	??_saveDataToFlash+1
  2080  01F4  0839               	movf	??_saveDataToFlash+1,w
  2081  01F5  00A3               	movwf	ReadMemoryAdress@var1
  2082  01F6  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2083  01F7  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  2084                           
  2085                           ;functions.c: 1161: read_write_flash_ram(
  2086                           ;functions.c: 1162: 0,
  2087                           ;functions.c: 1163: 1,
  2088                           ;functions.c: 1164: addr3,
  2089                           ;functions.c: 1165: addr2,
  2090                           ;functions.c: 1166: addr1,
  2091                           ;functions.c: 1167: &value);
  2092  01FC  3001               	movlw	1
  2093  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2094  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2095  01FF  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2096  0200  3000               	movlw	0
  2097  0201  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2098  0202  0846               	movf	saveDataToFlash@addr3,w
  2099  0203  00B8               	movwf	??_saveDataToFlash
  2100  0204  0838               	movf	??_saveDataToFlash,w
  2101  0205  00A7               	movwf	read_write_flash_ram@flash_sector
  2102  0206  0845               	movf	saveDataToFlash@addr2,w
  2103  0207  00B9               	movwf	??_saveDataToFlash+1
  2104  0208  0839               	movf	??_saveDataToFlash+1,w
  2105  0209  00A8               	movwf	read_write_flash_ram@flash_page
  2106  020A  0844               	movf	saveDataToFlash@addr1,w
  2107  020B  00BA               	movwf	??_saveDataToFlash+2
  2108  020C  083A               	movf	??_saveDataToFlash+2,w
  2109  020D  00A9               	movwf	read_write_flash_ram@offset
  2110  020E  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2111  020F  00BB               	movwf	??_saveDataToFlash+3
  2112  0210  083B               	movf	??_saveDataToFlash+3,w
  2113  0211  00AA               	movwf	read_write_flash_ram@mem_ptr
  2114  0212  3000               	movlw	0
  2115  0213  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2116                           
  2117                           ;functions.c: 1168: IncreaseMemoryAdress();
  2118  0218  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2119                           
  2120                           ;functions.c: 1171: value = AnalogValue(6);
  2121  021D  3006               	movlw	6
  2122  021E  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  2123  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0225  00B8               	movwf	??_saveDataToFlash
  2126  0226  0838               	movf	??_saveDataToFlash,w
  2127  0227  00C3               	movwf	saveDataToFlash@value
  2128                           
  2129                           ;functions.c: 1172: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2130  0228  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2131  0229  00B8               	movwf	??_saveDataToFlash
  2132  022A  0838               	movf	??_saveDataToFlash,w
  2133  022B  00A2               	movwf	ReadMemoryAdress@var2
  2134  022C  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2135  022D  00B9               	movwf	??_saveDataToFlash+1
  2136  022E  0839               	movf	??_saveDataToFlash+1,w
  2137  022F  00A3               	movwf	ReadMemoryAdress@var1
  2138  0230  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2139  0231  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  2140                           
  2141                           ;functions.c: 1173: read_write_flash_ram(
  2142                           ;functions.c: 1174: 0,
  2143                           ;functions.c: 1175: 1,
  2144                           ;functions.c: 1176: addr3,
  2145                           ;functions.c: 1177: addr2,
  2146                           ;functions.c: 1178: addr1,
  2147                           ;functions.c: 1179: &value);
  2148  0236  3001               	movlw	1
  2149  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0239  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2152  023A  3000               	movlw	0
  2153  023B  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2154  023C  0846               	movf	saveDataToFlash@addr3,w
  2155  023D  00B8               	movwf	??_saveDataToFlash
  2156  023E  0838               	movf	??_saveDataToFlash,w
  2157  023F  00A7               	movwf	read_write_flash_ram@flash_sector
  2158  0240  0845               	movf	saveDataToFlash@addr2,w
  2159  0241  00B9               	movwf	??_saveDataToFlash+1
  2160  0242  0839               	movf	??_saveDataToFlash+1,w
  2161  0243  00A8               	movwf	read_write_flash_ram@flash_page
  2162  0244  0844               	movf	saveDataToFlash@addr1,w
  2163  0245  00BA               	movwf	??_saveDataToFlash+2
  2164  0246  083A               	movf	??_saveDataToFlash+2,w
  2165  0247  00A9               	movwf	read_write_flash_ram@offset
  2166  0248  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2167  0249  00BB               	movwf	??_saveDataToFlash+3
  2168  024A  083B               	movf	??_saveDataToFlash+3,w
  2169  024B  00AA               	movwf	read_write_flash_ram@mem_ptr
  2170  024C  3000               	movlw	0
  2171  024D  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2172                           
  2173                           ;functions.c: 1180: IncreaseMemoryAdress();
