

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Jan 05 21:14:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.40
    22                           ; Generated 01/12/2016 GMT
    23                           ; 
    24                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   705  0704  170B               	bsf	11,6	;volatile
   706                           
   707                           ;functions.c: 453: PIE1bits.TMR1IE = 1;
   708  0705  1683               	bsf	3,5	;RP0=1, select bank1
   709  0706  1303               	bcf	3,6	;RP1=0, select bank1
   710  0707  140C               	bsf	12,0	;volatile
   711                           
   712                           ;functions.c: 455: IOCBbits.IOCB5 = 1;
   713  0708  1696               	bsf	22,5	;volatile
   714                           
   715                           ;functions.c: 458: T1CON = 0b00110000;
   716  0709  3030               	movlw	48
   717  070A  1283               	bcf	3,5	;RP0=0, select bank0
   718  070B  1303               	bcf	3,6	;RP1=0, select bank0
   719  070C  0090               	movwf	16	;volatile
   720                           
   721                           ;functions.c: 459: TMR1H = 0x0B;
   722  070D  300B               	movlw	11
   723  070E  008F               	movwf	15	;volatile
   724                           
   725                           ;functions.c: 460: TMR1L = 0xDB;
   726  070F  30DB               	movlw	219
   727  0710  008E               	movwf	14	;volatile
   728                           
   729                           ;functions.c: 461: T1CONbits.TMR1ON = 1;
   730  0711  1410               	bsf	16,0	;volatile
   731                           
   732                           ;functions.c: 464: ADCON0bits.ADCS0 = 0;
   733  0712  131F               	bcf	31,6	;volatile
   734                           
   735                           ;functions.c: 465: ADCON0bits.ADCS1 = 0;
   736  0713  139F               	bcf	31,7	;volatile
   737                           
   738                           ;functions.c: 466: ADCON1bits.ADFM = 0;
   739  0714  1683               	bsf	3,5	;RP0=1, select bank1
   740  0715  1303               	bcf	3,6	;RP1=0, select bank1
   741  0716  139F               	bcf	31,7	;volatile
   742                           
   743                           ;functions.c: 467: ADCON1bits.VCFG1 = 0;
   744  0717  129F               	bcf	31,5	;volatile
   745                           
   746                           ;functions.c: 468: ADCON1bits.VCFG0 = 0;
   747  0718  121F               	bcf	31,4	;volatile
   748                           
   749                           ;functions.c: 471: intSecondCounter = 0;
   750  0719  1283               	bcf	3,5	;RP0=0, select bank0
   751  071A  1303               	bcf	3,6	;RP1=0, select bank0
   752  071B  01E5               	clrf	_intSecondCounter
   753  071C  01E6               	clrf	_intSecondCounter+1
   754                           
   755                           ;functions.c: 472: intHalfSecondCounter = 0;
   756  071D  01E1               	clrf	_intHalfSecondCounter
   757  071E  01E2               	clrf	_intHalfSecondCounter+1
   758                           
   759                           ;functions.c: 473: intMinuteCounter = 0;
   760  071F  01E3               	clrf	_intMinuteCounter
   761  0720  01E4               	clrf	_intMinuteCounter+1
   762  0721  0008               	return
   763  0722                     __end_of_init:	
   764                           
   765                           	psect	text2
   766  0722                     __ptext2:	
   767 ;; *************** function _tc_int *****************
   768 ;; Defined at:
   769 ;;		line 793 in file "functions.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          7       0       0       0       0
   786 ;;      Totals:         7       0       0       0       0
   787 ;;Total ram usage:        7 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		_OperationMode
   792 ;;		_TimerCounter
   793 ;; This function is called by:
   794 ;;		Interrupt level 1
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _tc_int
   800  0722                     _tc_int:	
   801                           
   802                           ;functions.c: 796: if((RB5 == 0)&&(intBlinkCycle == 0)&&(OperationMode() < 2)){
   803  0722  1A86               	btfsc	6,5	;volatile
   804  0723  2F3A               	goto	i1l1959
   805  0724  085D               	movf	_intBlinkCycle,w
   806  0725  045E               	iorwf	_intBlinkCycle+1,w
   807  0726  1D03               	btfss	3,2
   808  0727  2F3A               	goto	i1l1959
   809  0728  120A  118A  265E  120A  118A  	fcall	_OperationMode
   810  072D  00F6               	movwf	??_tc_int
   811  072E  3002               	movlw	2
   812  072F  0276               	subwf	??_tc_int,w
   813  0730  1803               	skipnc
   814  0731  2F3A               	goto	i1l1959
   815                           
   816                           ;functions.c: 797: intBlinkCycle = 1;
   817  0732  3001               	movlw	1
   818  0733  1283               	bcf	3,5	;RP0=0, select bank0
   819  0734  1303               	bcf	3,6	;RP1=0, select bank0
   820  0735  00DD               	movwf	_intBlinkCycle
   821  0736  3000               	movlw	0
   822  0737  00DE               	movwf	_intBlinkCycle+1
   823                           
   824                           ;functions.c: 798: intBlinkCounter = 0;
   825  0738  01DB               	clrf	_intBlinkCounter
   826  0739  01DC               	clrf	_intBlinkCounter+1
   827  073A                     i1l1959:	
   828                           
   829                           ;functions.c: 800: }
   830                           ;functions.c: 801: if(TMR1IF ==1){
   831  073A  1283               	bcf	3,5	;RP0=0, select bank0
   832  073B  1303               	bcf	3,6	;RP1=0, select bank0
   833  073C  1C0C               	btfss	12,0	;volatile
   834  073D  2FD5               	goto	L1
   835                           
   836                           ;functions.c: 802: TMR1ON = 0;
   837  073E  1010               	bcf	16,0	;volatile
   838                           
   839                           ;functions.c: 803: TMR1H = 0x0B;
   840  073F  300B               	movlw	11
   841  0740  008F               	movwf	15	;volatile
   842                           
   843                           ;functions.c: 804: TMR1L = 0xDB;
   844  0741  30DB               	movlw	219
   845  0742  008E               	movwf	14	;volatile
   846                           
   847                           ;functions.c: 806: if((intBlinkCycle == 1)&&(intBlinkCounter<intNumberOfBlinks*2)){
   848  0743  035D               	decf	_intBlinkCycle,w
   849  0744  045E               	iorwf	_intBlinkCycle+1,w
   850  0745  1D03               	btfss	3,2
   851  0746  2F69               	goto	i1l1977
   852  0747  086A               	movf	_intNumberOfBlinks+1,w
   853  0748  00F7               	movwf	??_tc_int+1
   854  0749  0869               	movf	_intNumberOfBlinks,w
   855  074A  00F6               	movwf	??_tc_int
   856  074B  1003               	clrc
   857  074C  0DF6               	rlf	??_tc_int,f
   858  074D  0DF7               	rlf	??_tc_int+1,f
   859  074E  085C               	movf	_intBlinkCounter+1,w
   860  074F  3A80               	xorlw	128
   861  0750  00F8               	movwf	??_tc_int+2
   862  0751  0877               	movf	??_tc_int+1,w
   863  0752  3A80               	xorlw	128
   864  0753  0278               	subwf	??_tc_int+2,w
   865  0754  1D03               	skipz
   866  0755  2F58               	goto	u126_25
   867  0756  0876               	movf	??_tc_int,w
   868  0757  025B               	subwf	_intBlinkCounter,w
   869  0758                     u126_25:	
   870  0758  1803               	skipnc
   871  0759  2F69               	goto	i1l1977
   872                           
   873                           ;functions.c: 807: intBlinkCounter++;
   874  075A  3001               	movlw	1
   875  075B  1283               	bcf	3,5	;RP0=0, select bank0
   876  075C  1303               	bcf	3,6	;RP1=0, select bank0
   877  075D  07DB               	addwf	_intBlinkCounter,f
   878  075E  1803               	skipnc
   879  075F  0ADC               	incf	_intBlinkCounter+1,f
   880  0760  3000               	movlw	0
   881  0761  07DC               	addwf	_intBlinkCounter+1,f
   882                           
   883                           ;functions.c: 809: if(RC1 == 0)
   884  0762  1887               	btfsc	7,1	;volatile
   885  0763  2F66               	goto	i1l380
   886                           
   887                           ;functions.c: 810: RC1 = 1;
   888  0764  1487               	bsf	7,1	;volatile
   889  0765  2F87               	goto	i1l1985
   890  0766                     i1l380:	
   891                           
   892                           ;functions.c: 811: else if(RC1 == 1)
   893  0766  1C87               	btfss	7,1	;volatile
   894  0767  2F87               	goto	i1l1985
   895  0768  2F86               	goto	i1l1983
   896  0769                     i1l1977:	
   897                           ;functions.c: 813: }
   898                           
   899                           ;functions.c: 812: RC1 = 0;
   900                           
   901                           
   902                           ;functions.c: 815: else if((intBlinkCycle == 1)&&(intBlinkCounter >=intNumberOfBlinks*2)
      +                          ){
   903  0769  1283               	bcf	3,5	;RP0=0, select bank0
   904  076A  1303               	bcf	3,6	;RP1=0, select bank0
   905  076B  035D               	decf	_intBlinkCycle,w
   906  076C  045E               	iorwf	_intBlinkCycle+1,w
   907  076D  1D03               	btfss	3,2
   908  076E  2F87               	goto	i1l1985
   909  076F  086A               	movf	_intNumberOfBlinks+1,w
   910  0770  00F7               	movwf	??_tc_int+1
   911  0771  0869               	movf	_intNumberOfBlinks,w
   912  0772  00F6               	movwf	??_tc_int
   913  0773  1003               	clrc
   914  0774  0DF6               	rlf	??_tc_int,f
   915  0775  0DF7               	rlf	??_tc_int+1,f
   916  0776  085C               	movf	_intBlinkCounter+1,w
   917  0777  3A80               	xorlw	128
   918  0778  00F8               	movwf	??_tc_int+2
   919  0779  0877               	movf	??_tc_int+1,w
   920  077A  3A80               	xorlw	128
   921  077B  0278               	subwf	??_tc_int+2,w
   922  077C  1D03               	skipz
   923  077D  2F80               	goto	u130_25
   924  077E  0876               	movf	??_tc_int,w
   925  077F  025B               	subwf	_intBlinkCounter,w
   926  0780                     u130_25:	
   927  0780  1C03               	skipc
   928  0781  2F87               	goto	i1l1985
   929                           
   930                           ;functions.c: 816: intBlinkCycle = 0;
   931  0782  1283               	bcf	3,5	;RP0=0, select bank0
   932  0783  1303               	bcf	3,6	;RP1=0, select bank0
   933  0784  01DD               	clrf	_intBlinkCycle
   934  0785  01DE               	clrf	_intBlinkCycle+1
   935  0786                     i1l1983:	
   936                           
   937                           ;functions.c: 817: RC1 = 0;
   938  0786  1087               	bcf	7,1	;volatile
   939  0787                     i1l1985:	
   940                           
   941                           ;functions.c: 818: }
   942                           ;functions.c: 821: intHalfSecondCounter++;
   943  0787  3001               	movlw	1
   944  0788  1283               	bcf	3,5	;RP0=0, select bank0
   945  0789  1303               	bcf	3,6	;RP1=0, select bank0
   946  078A  07E1               	addwf	_intHalfSecondCounter,f
   947  078B  1803               	skipnc
   948  078C  0AE2               	incf	_intHalfSecondCounter+1,f
   949  078D  3000               	movlw	0
   950  078E  07E2               	addwf	_intHalfSecondCounter+1,f
   951                           
   952                           ;functions.c: 822: if(intHalfSecondCounter>=2)
   953  078F  0862               	movf	_intHalfSecondCounter+1,w
   954  0790  3A80               	xorlw	128
   955  0791  00FF               	movwf	127
   956  0792  3080               	movlw	128
   957  0793  027F               	subwf	127,w
   958  0794  1D03               	skipz
   959  0795  2F98               	goto	u131_25
   960  0796  3002               	movlw	2
   961  0797  0261               	subwf	_intHalfSecondCounter,w
   962  0798                     u131_25:	
   963  0798  1C03               	skipc
   964  0799  2FA9               	goto	i1l1995
   965                           
   966                           ;functions.c: 823: {
   967                           ;functions.c: 824: intHalfSecondCounter = 0;
   968  079A  1283               	bcf	3,5	;RP0=0, select bank0
   969  079B  1303               	bcf	3,6	;RP1=0, select bank0
   970  079C  01E1               	clrf	_intHalfSecondCounter
   971  079D  01E2               	clrf	_intHalfSecondCounter+1
   972                           
   973                           ;functions.c: 825: intSecondCounter++;
   974  079E  3001               	movlw	1
   975  079F  07E5               	addwf	_intSecondCounter,f
   976  07A0  1803               	skipnc
   977  07A1  0AE6               	incf	_intSecondCounter+1,f
   978  07A2  3000               	movlw	0
   979  07A3  07E6               	addwf	_intSecondCounter+1,f
   980                           
   981                           ;functions.c: 826: TimerCounter();
   982  07A4  120A  118A  2691  120A  118A  	fcall	_TimerCounter
   983  07A9                     i1l1995:	
   984                           
   985                           ;functions.c: 827: }
   986                           ;functions.c: 828: if(intSecondCounter >=60)
   987  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   988  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   989  07AB  0866               	movf	_intSecondCounter+1,w
   990  07AC  3A80               	xorlw	128
   991  07AD  00FF               	movwf	127
   992  07AE  3080               	movlw	128
   993  07AF  027F               	subwf	127,w
   994  07B0  1D03               	skipz
   995  07B1  2FB4               	goto	u132_25
   996  07B2  303C               	movlw	60
   997  07B3  0265               	subwf	_intSecondCounter,w
   998  07B4                     u132_25:	
   999  07B4  1C03               	skipc
  1000  07B5  2FC0               	goto	i1l2001
  1001                           
  1002                           ;functions.c: 829: {
  1003                           ;functions.c: 830: intSecondCounter = 0;
  1004  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1005  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1006  07B8  01E5               	clrf	_intSecondCounter
  1007  07B9  01E6               	clrf	_intSecondCounter+1
  1008                           
  1009                           ;functions.c: 831: intMinuteCounter++;
  1010  07BA  3001               	movlw	1
  1011  07BB  07E3               	addwf	_intMinuteCounter,f
  1012  07BC  1803               	skipnc
  1013  07BD  0AE4               	incf	_intMinuteCounter+1,f
  1014  07BE  3000               	movlw	0
  1015  07BF  07E4               	addwf	_intMinuteCounter+1,f
  1016  07C0                     i1l2001:	
  1017                           
  1018                           ;functions.c: 832: }
  1019                           ;functions.c: 833: if(intMinuteCounter >= 60)
  1020  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1021  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1022  07C2  0864               	movf	_intMinuteCounter+1,w
  1023  07C3  3A80               	xorlw	128
  1024  07C4  00FF               	movwf	127
  1025  07C5  3080               	movlw	128
  1026  07C6  027F               	subwf	127,w
  1027  07C7  1D03               	skipz
  1028  07C8  2FCB               	goto	u133_25
  1029  07C9  303C               	movlw	60
  1030  07CA  0263               	subwf	_intMinuteCounter,w
  1031  07CB                     u133_25:	
  1032  07CB  1C03               	skipc
  1033  07CC  2FD1               	goto	i1l2005
  1034                           
  1035                           ;functions.c: 834: {
  1036                           ;functions.c: 835: intMinuteCounter = 0;
  1037  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1038  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1039  07CF  01E3               	clrf	_intMinuteCounter
  1040  07D0  01E4               	clrf	_intMinuteCounter+1
  1041  07D1                     i1l2005:	
  1042                           
  1043                           ;functions.c: 836: }
  1044                           ;functions.c: 839: TMR1ON = 1;
  1045  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1046  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1047  07D3  1410               	bsf	16,0	;volatile
  1048                           
  1049                           ;functions.c: 840: }
  1050                           ;functions.c: 841: TMR1IF = 0;
  1051  07D4  100C               	bcf	12,0	;volatile
  1052  07D5                     L1:	
  1053                           
  1054                           ;functions.c: 842: RBIF = 0;
  1055  07D5  100B               	bcf	11,0	;volatile
  1056                           
  1057                           ;functions.c: 843: GIE = 1;
  1058  07D6  178B               	bsf	11,7	;volatile
  1059                           
  1060                           ;functions.c: 844: return;
  1061  07D7  087C               	movf	??_tc_int+6,w
  1062  07D8  00FF               	movwf	127
  1063  07D9  087B               	movf	??_tc_int+5,w
  1064  07DA  008A               	movwf	10
  1065  07DB  087A               	movf	??_tc_int+4,w
  1066  07DC  0084               	movwf	4
  1067  07DD  0E79               	swapf	(??_tc_int+3)^(0+-128),w
  1068  07DE  0083               	movwf	3
  1069  07DF  0EFE               	swapf	126,f
  1070  07E0  0E7E               	swapf	126,w
  1071  07E1  0009               	retfie
  1072  07E2                     __end_of_tc_int:	
  1073                           
  1074                           	psect	intentry
  1075  0004                     __pintentry:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1078                           
  1079  0004                     interrupt_function:	
  1080  007E                     saved_w	set	btemp
  1081  0004  00FE               	movwf	btemp
  1082  0005  0E03               	swapf	3,w
  1083  0006  00F9               	movwf	??_tc_int+3
  1084  0007  0804               	movf	4,w
  1085  0008  00FA               	movwf	??_tc_int+4
  1086  0009  080A               	movf	10,w
  1087  000A  00FB               	movwf	??_tc_int+5
  1088  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1089  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1090  000D  087F               	movf	btemp+1,w
  1091  000E  00FC               	movwf	??_tc_int+6
  1092  000F  120A  118A  2F22   	ljmp	_tc_int
  1093                           
  1094                           	psect	text3
  1095  0691                     __ptext3:	
  1096 ;; *************** function _TimerCounter *****************
  1097 ;; Defined at:
  1098 ;;		line 369 in file "functions.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  i               2    3[COMMON] int 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         2       0       0       0       0
  1114 ;;      Temps:          3       0       0       0       0
  1115 ;;      Totals:         5       0       0       0       0
  1116 ;;Total ram usage:        5 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_tc_int
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _TimerCounter
  1127  0691                     _TimerCounter:	
  1128                           
  1129                           ;functions.c: 371: for (int i = 0; i < 5; i++)
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  1133  0691  01F4               	clrf	TimerCounter@i
  1134  0692  01F5               	clrf	TimerCounter@i+1
  1135  0693                     L2:	
  1136  0693  0875               	movf	TimerCounter@i+1,w
  1137  0694  3A80               	xorlw	128
  1138  0695  00FF               	movwf	127
  1139  0696  3080               	movlw	128
  1140  0697  027F               	subwf	127,w
  1141  0698  1D03               	skipz
  1142  0699  2E9C               	goto	u74_25
  1143  069A  3005               	movlw	5
  1144  069B  0274               	subwf	TimerCounter@i,w
  1145  069C                     u74_25:	
  1146  069C  1803               	btfsc	3,0
  1147  069D  0008               	return
  1148                           
  1149                           ;functions.c: 372: {
  1150                           ;functions.c: 373: if(intClockTimer[i]>0)
  1151  069E  0874               	movf	TimerCounter@i,w
  1152  069F  00F1               	movwf	??_TimerCounter
  1153  06A0  0771               	addwf	??_TimerCounter,w
  1154  06A1  3E48               	addlw	(low (_intClockTimer| 0))& (0+255)
  1155  06A2  0084               	movwf	4
  1156  06A3  1383               	bcf	3,7	;select IRP bank0
  1157  06A4  0800               	movf	0,w
  1158  06A5  00F2               	movwf	??_TimerCounter+1
  1159  06A6  0A84               	incf	4,f
  1160  06A7  0800               	movf	0,w
  1161  06A8  00F3               	movwf	??_TimerCounter+2
  1162  06A9  0873               	movf	??_TimerCounter+2,w
  1163  06AA  3A80               	xorlw	128
  1164  06AB  00FF               	movwf	127
  1165  06AC  3080               	movlw	128
  1166  06AD  027F               	subwf	127,w
  1167  06AE  1D03               	skipz
  1168  06AF  2EB2               	goto	u75_25
  1169  06B0  3001               	movlw	1
  1170  06B1  0272               	subwf	??_TimerCounter+1,w
  1171  06B2                     u75_25:	
  1172  06B2  1C03               	skipc
  1173  06B3  2EC6               	goto	i1l1595
  1174                           
  1175                           ;functions.c: 374: intClockTimer[i]--;
  1176  06B4  0874               	movf	TimerCounter@i,w
  1177  06B5  00F1               	movwf	??_TimerCounter
  1178  06B6  0771               	addwf	??_TimerCounter,w
  1179  06B7  3E48               	addlw	(low (_intClockTimer| 0))& (0+255)
  1180  06B8  0084               	movwf	4
  1181  06B9  30FF               	movlw	255
  1182  06BA  1383               	bcf	3,7	;select IRP bank0
  1183  06BB  0780               	addwf	0,f
  1184  06BC  0F84               	incfsz	4,f
  1185  06BD  0800               	movf	0,w
  1186  06BE  1803               	skipnc
  1187  06BF  0A00               	incf	0,w
  1188  06C0  00FF               	movwf	127
  1189  06C1  30FF               	movlw	255
  1190  06C2  077F               	addwf	127,w
  1191  06C3  0080               	movwf	0
  1192  06C4  0384               	decf	4,f
  1193  06C5  2ECC               	goto	i1l1597
  1194  06C6                     i1l1595:	
  1195                           
  1196                           ;functions.c: 375: else
  1197                           ;functions.c: 376: bTimerComplete[i] = 1;
  1198  06C6  0874               	movf	TimerCounter@i,w
  1199  06C7  3E52               	addlw	(low (_bTimerComplete| 0))& (0+255)
  1200  06C8  0084               	movwf	4
  1201  06C9  1383               	bcf	3,7	;select IRP bank0
  1202  06CA  0180               	clrf	0
  1203  06CB  0A80               	incf	0,f
  1204  06CC                     i1l1597:	
  1205  06CC  3001               	movlw	1
  1206  06CD  07F4               	addwf	TimerCounter@i,f
  1207  06CE  1803               	skipnc
  1208  06CF  0AF5               	incf	TimerCounter@i+1,f
  1209  06D0  3000               	movlw	0
  1210  06D1  07F5               	addwf	TimerCounter@i+1,f
  1211  06D2  2E93               	goto	L2
  1212  06D3                     __end_of_TimerCounter:	
  1213                           
  1214                           	psect	text4
  1215  065E                     __ptext4:	
  1216 ;; *************** function _OperationMode *****************
  1217 ;; Defined at:
  1218 ;;		line 924 in file "functions.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  bracketStatu    1    1[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         1       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         2       0       0       0       0
  1236 ;;Total ram usage:        2 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_tc_int
  1242 ;;		_ReceivedPacketHandler
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _OperationMode
  1248  065E                     _OperationMode:	
  1249                           
  1250                           ;functions.c: 926: unsigned char bracketStatus;
  1251                           ;functions.c: 927: bracketStatus = ((~PORTB) & 0b00000111) ;
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _OperationMode: [wreg+status,2]
  1255  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1256  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0660  0906               	comf	6,w	;volatile
  1258  0661  3907               	andlw	7
  1259  0662  00F1               	movwf	??_OperationMode
  1260  0663  0871               	movf	??_OperationMode,w
  1261  0664  00F2               	movwf	OperationMode@bracketStatus
  1262                           
  1263                           ;functions.c: 929: return bracketStatus;
  1264  0665  0872               	movf	OperationMode@bracketStatus,w
  1265  0666  0008               	return
  1266  0667                     __end_of_OperationMode:	
  1267  007E                     btemp	set	126	;btemp
  1268  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    39
    Data        3
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      13
    BANK0            80      3      79
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->_TimerCounter

Critical Paths under _main in BANK0

    None.

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _tc_int                                               7     7      0     135
                                              5 COMMON     7     7      0
                      _OperationMode
                       _TimerCounter
 ---------------------------------------------------------------------------------
 (3) _TimerCounter                                         5     5      0     112
                                              0 COMMON     5     5      0
